num_topics,topic_id,words
5,-1,"orang, allah, benar, nya, maha, engkau, nabi, kepadamu, muhammad, rasul"
5,0,"orang, allah, maha, benar, engkau, nabi, beriman, muhammad, laki, perempuan"
5,1,"gunung, neraka, kaum, air, dipan, mendustakan, malaikat, buah, manusia, pendusta"
5,2,"bertakwalah, taatlah, kepadaku, allah, sembahlah, umat, berkurbanlah, membuatku, kepada, bersujudlah"
5,3,"semesta, sejahtera, alam, tuhan, salam, puji, limpahkan, kesejahteraan, ilyas, selamat"
10,-1,"orang, allah, nya, benar, maha, engkau, kepadamu, nabi, beriman, rasul"
10,0,"orang, allah, nabi, engkau, muhammad, laki, perempuan, beriman, benar, maha"
10,1,"neraka, malam, manusia, azab, kiamat, jalan, langit, jahim, api, bintang"
10,2,"orang, aun, fir, berhala, kaum, musa, mendustakan, bala, celakalah, kebenaran"
10,3,"maha, penyayang, pengampun, allah, perkasa, bijaksana, tobat, pengasih, bertobat, menerima"
10,4,"gunung, dipan, buah, air, buahan, kebun, bidadari, taman, kapal, mata"
10,5,"benar, ayat, kitab, lembaran, alquran, kebanyakan, tanda, kekuasaan, sungguh, arab"
10,6,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, tangguhkanlah, usia, iblis, dibangkitkan"
10,7,"bertakwalah, taatlah, kepadaku, allah, sembahlah, berkurbanlah, umat, membuatku, laksanakanlah, terhina"
10,8,"semesta, sejahtera, alam, tuhan, salam, puji, limpahkan, kesejahteraan, ilyas, selamat"
15,-1,"orang, allah, nya, maha, benar, kepadamu, nabi, engkau, muhammad, rasul"
15,0,"orang, allah, engkau, beriman, perempuan, nabi, laki, azab, muhammad, maha"
15,1,"manusia, malam, neraka, azab, kiamat, jalan, langit, alquran, jahim, anak"
15,2,"benar, alquran, kitab, sungguh, mendustakan, ayat, kebenaran, rasul, kaum, kebanyakan"
15,3,"gunung, dipan, api, air, bidadari, panas, sangkakala, menciptakan, kapal, musa"
15,4,"maha, penyayang, pengampun, allah, perkasa, tobat, bijaksana, pengasih, bertobat, menerima"
15,5,"hamba, muhammad, nabi, pemberi, peringatan, engkau, pembawa, terpilih, keikhlasannya, gembira"
15,6,"fir, aun, tentaranya, bala, musa, pemuka, kaumnya, penyihir, kaum, haman"
15,7,"buah, buahan, kebun, taman, mata, kurma, pohon, air, surga, menumbuhkan"
15,8,"berhala, laki, anak, perempuan, kehendaki, menyembah, kalangan, memilihkan, menyentuhku, perlindungan"
15,9,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, dibenci, ragukan, larangan, kejahatan"
15,10,"negeri, binasakan, membinasakan, betapa, penduduk, penyihir, negerimu, kaum, semut, generasi"
15,11,"celakalah, pendusta, kebenaran, biarkanlah, merambah, pencela, terbuktilah, pengumpat, kepalsuan, bergelimang"
15,12,"bertakwalah, taatlah, kepadaku, allah, sembahlah, berkurbanlah, membuatku, umat, laksanakanlah, terhina"
15,13,"sejahtera, semesta, alam, tuhan, salam, puji, limpahkan, kesejahteraan, ilyas, selamat"
20,-1,"orang, allah, nya, benar, kepadamu, maha, engkau, nabi, muhammad, rasul"
20,0,"orang, allah, engkau, perempuan, beriman, nabi, azab, laki, muhammad, sungai"
20,1,"malam, manusia, kiamat, jalan, langit, miskin, gulita, anak, gelap, hartanya"
20,2,"maha, tanda, penyayang, allah, kebesaran, langit, pengampun, bumi, perkasa, bijaksana"
20,3,"nabi, muhammad, peringatan, pemberi, ishaq, lauhulmahfuz, kitab, qub, ya, musa"
20,4,"gunung, dipan, bidadari, sangkakala, kapal, menciptakan, tiupan, ditiup, wajah, laut"
20,5,"mendustakan, kaum, celakalah, pendusta, kebenaran, membinasakan, daya, tipu, pendurhaka, samud"
20,6,"benar, kebanyakan, tanda, kekuasaan, sungguh, beriman, manusia, pendusta, tingkat, sunatullah"
20,7,"fir, aun, tentaranya, bala, musa, pemuka, penyihir, laut, kaumnya, haman"
20,8,"neraka, api, azab, jahim, saqar, memasuki, pedih, kelak, tahukah, hawiyah"
20,9,"buah, buahan, kebun, taman, mata, pohon, kurma, air, surga, menumbuhkan"
20,10,"alquran, kitab, lembaran, ayat, dongeng, arab, catatan, orang, amal, terperinci"
20,11,"hamba, terpilih, keikhlasannya, bersabar, bersamaku, engkau, sanggup, sisi, anugerahkan, tugas"
20,12,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, dibenci, ragukan, keringanan, larangan"
20,13,"laki, anak, perempuan, kehendaki, kalangan, memilihkan, menyentuhku, perlindungan, maryam, syahwat"
20,14,"berhala, nyala, menyala, sa, ir, menyediakan, neraka, setan, bintang, penyembahnya"
20,15,"bertakwalah, taatlah, sembahlah, kepadaku, tuhanmu, agama, allah, tauhid, lurus, kepada"
20,16,"panas, air, mendidih, api, zaqum, musim, perut, minuman, jahe, mendidihnya"
20,17,"sejahtera, semesta, alam, salam, tuhan, puji, limpahkan, kesejahteraan, ilyas, selamat"
20,18,"bertasbihlah, malam, bertasbih, pagi, kepada, petang, fajar, bintang, nya, bijak"
25,-1,"orang, allah, nya, benar, kepadamu, engkau, maha, nabi, muhammad, rasul"
25,0,"orang, azab, neraka, ayat, beriman, kafir, kufur, allah, zalim, buruk"
25,1,"perempuan, laki, engkau, allah, sungai, istri, orang, nabi, anak, kepadamu"
25,2,"manusia, malam, azab, kiamat, neraka, jahim, langit, alquran, malaikat, gulita"
25,3,"tanda, maha, langit, bumi, kebesaran, allah, tuhanku, menciptakan, milik, engkau"
25,4,"gunung, dipan, bidadari, mani, sangkakala, kapal, malaikat, ular, tiupan, menciptakan"
25,5,"maha, penyayang, pengampun, perkasa, tobat, allah, bijaksana, pengasih, bertobat, tuhan"
25,6,"muhammad, nabi, benar, pemberi, peringatan, engkau, mengutus, kebanyakan, sungguh, pembawa"
25,7,"mendustakan, celakalah, pendusta, kebenaran, kaum, daya, tipu, sia, samud, melampaui"
25,8,"fir, aun, tentaranya, bala, musa, kaumnya, pemuka, penyihir, kaum, laut"
25,9,"buah, kebun, buahan, taman, mata, pohon, kurma, air, surga, menumbuhkan"
25,10,"miskin, anak, harta, kehidupan, makan, yatim, lapar, dunia, kesenangan, akhirat"
25,11,"alquran, kitab, lembaran, ayat, arab, catatan, amal, petunjuk, bahasa, rahmat"
25,12,"benar, sungguh, tingkat, kerugian, seandainya, manusia, tercengang, hakulyakin, ainulyakin, menjalani"
25,13,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, dibenci, ragukan, keringanan, larangan"
25,14,"api, panas, air, mendidih, neraka, zaqum, minuman, bergejolak, bunga, dibakar"
25,15,"laki, anak, perempuan, kehendaki, menyentuhku, memilihkan, kalangan, perlindungan, maryam, syahwat"
25,16,"hamba, terpilih, keikhlasannya, sisi, anugerahkan, tugas, mukmin, masuklah, dibahagiakan, mu"
25,17,"lauhulmahfuz, tertulis, lailatulqadar, kitab, bumi, pengetahuan, nyata, kit, tercatat, kiamat"
25,18,"jalan, lurus, menempuh, sukar, mendaki, mengikuti, tujuannya, bimbinglah, kebajikan, memudahkannya"
25,19,"bertakwalah, taatlah, kepadaku, sembahlah, allah, berkurbanlah, membuatku, umat, laksanakanlah, terhina"
25,20,"berhala, penyembahnya, diam, pertolongan, menyembah, disediakan, menyediakan, berhalanya, kekuasaannya, tekun"
25,21,"sejahtera, semesta, alam, salam, tuhan, puji, limpahkan, kesejahteraan, ilyas, selamat"
25,22,"membinasakan, kaum, terpecah, belah, golongan, negeri, jalur, nuh, rass, urusan"
25,23,"bertasbihlah, malam, bertasbih, pagi, kepada, petang, fajar, bintang, bijak, sejahteralah"
30,-1,"allah, orang, nya, maha, benar, kepadamu, engkau, nabi, rasul, muhammad"
30,0,"orang, azab, neraka, beriman, ayat, kafir, kufur, allah, zalim, buruk"
30,1,"engkau, muhammad, nabi, kepadamu, allah, orang, alquran, kitab, rasul, tuhanku"
30,2,"malam, manusia, kiamat, alquran, langit, gulita, peringatan, gelap, matahari, pembalasan"
30,3,"musa, ya, nabi, qub, ishaq, mendustakan, ibrahim, muhammad, menganugerahkan, rasul"
30,4,"maha, penyayang, pengampun, perkasa, tobat, pengasih, allah, bertobat, bijaksana, menerima"
30,5,"sungai, surga, mengalir, bawahnya, air, hujan, dalamnya, gunung, kebun, kekal"
30,6,"laki, perempuan, istri, anak, saudara, suami, sahaya, istrimu, maha, allah"
30,7,"tanda, kebesaran, langit, bumi, menciptakan, maha, siang, allah, malam, kuasa"
30,8,"benar, kebanyakan, tanda, kekuasaan, sungguh, beriman, tingkat, pendusta, sunatullah, dugaan"
30,9,"gunung, dipan, bidadari, kapal, laut, duduk, sutra, rumah, hewan, berhadap"
30,10,"fir, aun, tentaranya, bala, musa, kaumnya, laut, pemuka, menenggelamkan, mengusir"
30,11,"buah, kebun, buahan, taman, mata, pohon, kurma, air, surga, menumbuhkan"
30,12,"malaikat, menciptakan, main, mani, rombongan, penciptaan, manusia, berbaris, ciptakan, setetes"
30,13,"neraka, jahim, azab, saqar, hawiyah, hutamah, tahukah, pedih, dinyalakan, lihatlah"
30,14,"kerjakan, amal, jalan, sesuai, petunjuk, usahakan, pertanggungjawaban, balasan, lurus, berdasarkan"
30,15,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, dibenci, ragukan, keringanan, larangan"
30,16,"sangkakala, api, tiupan, ditiup, neraka, suara, mendengar, bergejolak, bondong, berbondong"
30,17,"lembaran, kitab, ayat, alquran, arab, catatan, amal, bahasa, lebar, buku"
30,18,"miskin, anak, harta, makan, yatim, hartanya, benda, berguna, mengumpulkan, menggemukkan"
30,19,"hamba, terpilih, keikhlasannya, sisi, anugerahkan, tugas, mukmin, masuklah, dibahagiakan, mu"
30,20,"lauhulmahfuz, tertulis, lailatulqadar, kitab, bumi, pengetahuan, nyata, kit, tercatat, kiamat"
30,21,"celakalah, pendusta, kebenaran, biarkanlah, merambah, pencela, terbuktilah, pengumpat, kepalsuan, bergelimang"
30,22,"panas, air, mendidih, api, zaqum, musim, perut, minuman, memercikkan, mendidihnya"
30,23,"berhala, tekun, penyembahnya, menyembahnya, diam, pertolongan, menyembah, diciptakan, disediakan, patung"
30,24,"jalan, lurus, menempuh, menyusuri, sukar, mendaki, mengikuti, tujuannya, bimbinglah, memudahkannya"
30,25,"bertakwalah, taatlah, kepadaku, sembahlah, berkurbanlah, allah, membuatku, umat, laksanakanlah, terhina"
30,26,"membinasakan, kaum, dibinasakan, negeri, jalur, nuh, tubba, rass, terletak, raya"
30,27,"sejahtera, semesta, alam, salam, tuhan, puji, limpahkan, kesejahteraan, ilyas, selamat"
30,28,"bertasbihlah, malam, bertasbih, pagi, kepada, petang, fajar, bintang, bijak, sejahteralah"
35,-1,"orang, allah, nya, benar, maha, kepadamu, engkau, nabi, beriman, rasul"
35,0,"engkau, sungai, kepadamu, nabi, muhammad, orang, surga, allah, tuhanku, musa"
35,1,"orang, azab, ayat, neraka, beriman, kafir, kufur, buruk, seburuk, allah"
35,2,"manusia, kiamat, pembalasan, bertakwa, dijanjikan, peringatan, dibangkitkan, dunia, keputusan, tuhanmu"
35,3,"nabi, muhammad, ishaq, peringatan, pemberi, qub, ya, ibrahim, gembira, mengutus"
35,4,"maha, pengampun, penyayang, tobat, rezeki, menerima, allah, bertobat, kehendaki, melapangkan"
35,5,"neraka, mendustakan, jahim, kaum, daya, api, tipu, samud, saqar, batas"
35,6,"langit, bumi, maha, milik, menciptakan, nyalah, kuasa, allah, allahlah, kerajaan"
35,7,"malam, gulita, langit, bintang, matahari, gelap, siang, menjadikan, terang, terbelah"
35,8,"maha, perkasa, penyayang, pengasih, bijaksana, tuhan, tuhanmu, gaib, allah, arasy"
35,9,"laki, perempuan, istri, anak, saudara, suami, menikahi, mahar, sahaya, istrimu"
35,10,"kapal, malaikat, laut, unta, musa, melemparkan, betina, tongkatnya, hewan, ular"
35,11,"tanda, kebesaran, benar, siang, kekuasaan, malam, kebanyakan, kaum, langit, memperhatikan"
35,12,"aun, fir, tentaranya, bala, musa, penyihir, laut, haman, kaumnya, mengusir"
35,13,"buah, buahan, kebun, taman, mata, pohon, kurma, air, menumbuhkan, bijian"
35,14,"kitab, alquran, lembaran, ayat, arab, catatan, amal, bahasa, lebar, rahmat"
35,15,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, dibenci, ragukan, keringanan, larangan"
35,16,"benar, sungguh, tingkat, kerugian, seandainya, lut, membujuk, ainulyakin, tercengang, hakulyakin"
35,17,"celakalah, pendusta, kebenaran, biarkanlah, beruntung, celaka, sungguh, aduh, menyucikannya, merambah"
35,18,"miskin, harta, anak, makan, yatim, lapar, hartanya, menghilangkan, benda, berguna"
35,19,"lauhulmahfuz, tertulis, lailatulqadar, kitab, al, bumi, pengetahuan, bait, at, kit"
35,20,"hamba, terpilih, keikhlasannya, sisi, tugas, anugerahkan, mukmin, masuklah, dibahagiakan, mu"
35,21,"panas, mendidih, air, api, zaqum, minuman, musim, perut, dikobarkan, segelas"
35,22,"azab, pedih, lihatlah, disegerakan, palu, godam, mustahil, kulah, hukumannya, siksaan"
35,23,"dipan, bidadari, sutra, duduk, tebal, kuburan, kasur, melepas, pandangan, kemah"
35,24,"gunung, rumah, batu, dihancurkan, bulu, dibenturkan, benturan, memahat, terampil, ditegakkan"
35,25,"jalan, lurus, menempuh, sukar, mendaki, mengikuti, tujuannya, mudahkan, bimbinglah, menyusuri"
35,26,"sangkakala, ditiup, suara, tiupan, mengguntur, dibinasakan, menepuk, nepuk, memekakkan, gemuruh"
35,27,"bertakwalah, taatlah, kepadaku, sembahlah, berkurbanlah, membuatku, allah, laksanakanlah, umat, terhina"
35,28,"berhala, penyembahnya, diam, pertolongan, menyembah, disediakan, berhalanya, tekun, persangkaan, menyembahnya"
35,29,"sejahtera, semesta, alam, salam, tuhan, puji, limpahkan, kesejahteraan, ilyas, selamat"
35,30,"membinasakan, kaum, negeri, ditandai, jalur, rass, tubba, nuh, raya, terletak"
35,31,"menciptakan, penciptaan, main, tercipta, tembikar, usul, asal, ikatan, tanah, memperindah"
35,32,"binasakan, mayat, betapa, gempa, bergelimpangan, menimpa, penduduk, dahsyat, reruntuhan, negeri"
