num_topics,topic_id,words
35,33,"bertasbihlah, bertasbih, malam, pagi, kepada, petang, fajar, bintang, bijak, sejahteralah"
40,-1,"orang, allah, nya, benar, kepadamu, nabi, engkau, rasul, maha, muhammad"
40,0,"orang, perempuan, sungai, istri, allah, laki, ayat, beriman, surga, anak"
40,1,"engkau, nabi, muhammad, tuhanku, kepadamu, musa, kitab, bukti, sungguh, alquran"
40,2,"manusia, kiamat, alquran, sembah, dibangkitkan, pembalasan, bertakwa, malaikat, berita, ibrahim"
40,3,"orang, saleh, beramal, beriman, alquran, bertakwa, balasan, beruntung, kebaikan, surga"
40,4,"azab, neraka, seburuk, buruk, jahanam, ditimpa, dunia, negeri, akhirat, kekal"
40,5,"maha, penyayang, perkasa, pengampun, bijaksana, tobat, pengasih, allah, bertobat, tuhan"
40,6,"nabi, muhammad, ishaq, pemberi, peringatan, qub, ya, ibrahim, gembira, israil"
40,7,"mendustakan, kaum, membinasakan, kiamat, daya, samud, tipu, melampaui, batas, pendurhaka"
40,8,"tanda, kebesaran, langit, bumi, maha, milik, siang, menciptakan, malam, allah"
40,9,"malam, gulita, matahari, gelap, langit, siang, terang, terbelah, benderang, menjadikan"
40,10,"benar, kebanyakan, tanda, kekuasaan, sungguh, beriman, tingkat, pendusta, sunatullah, manusia"
40,11,"fir, aun, tentaranya, bala, pemuka, kaumnya, musa, penyihir, laut, kaum"
40,12,"ular, musa, melemparkan, unta, tongkatnya, tongkat, penyihir, sapi, temali, betina"
40,13,"engkau, bersabar, bersamaku, moyangmu, tunggulah, sanggup, menunggu, dataran, tuhan, nasihat"
40,14,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, tangguhkanlah, usia, iblis, dibangkitkan"
40,15,"buah, buahan, pohon, kurma, menumbuhkan, bijian, tanaman, biji, rerumputan, berduri"
40,16,"neraka, api, jahim, hutamah, bergejolak, hawiyah, tahukah, dinyalakan, asap, dibakar"
40,17,"mani, menciptakan, main, penciptaan, air, sari, pati, ciptakan, berpasang, setetes"
40,18,"lembaran, ayat, kitab, alquran, catatan, arab, amal, bahasa, lebar, buku"
40,19,"laki, anak, perempuan, memilihkan, menyentuhku, kalangan, kehendaki, perlindungan, syahwat, maryam"
40,20,"sangkakala, tiupan, ditiup, suara, mendengar, akan, seakan, mengguntur, diguncangkan, dibinasakan"
40,21,"miskin, harta, anak, makan, yatim, lapar, hartanya, menghilangkan, benda, berguna"
40,22,"dipan, bidadari, bantal, permadani, duduk, bermata, bertelekan, kuburan, kasur, melepas"
40,23,"rezeki, melapangkan, menginfakkan, sembunyi, hamba, menyempitkan, kehendaki, anugerahkan, salat, terangan"
40,24,"hamba, terpilih, keikhlasannya, sisi, tugas, anugerahkan, mukmin, masuklah, dibahagiakan, mendekatlah"
40,25,"lauhulmahfuz, tertulis, lailatulqadar, kitab, pengetahuan, bumi, tercatat, kit, nyata, ummul"
40,26,"celakalah, pendusta, kebenaran, biarkanlah, pencela, merambah, pengumpat, kepalsuan, bergelimang, bertindak"
40,27,"panas, mendidih, air, api, zaqum, musim, perut, minuman, memercikkan, mendidihnya"
40,28,"kapal, laut, gunung, muatan, bahtera, berlayar, mengangkut, tawar, asin, daratan"
40,29,"gunung, rumah, batu, dihancurkan, bulu, dibenturkan, benturan, memahat, terampil, ditegakkan"
40,30,"jalan, lurus, menempuh, menyusuri, sukar, mendaki, mengikuti, tujuannya, bimbinglah, mudahkan"
40,31,"berhala, penyembahnya, menyembah, diam, pertolongan, disediakan, patung, menyediakan, kekuasaannya, berhalanya"
40,32,"jalan, petunjuk, lurus, berdasarkan, kesiapannya, kemudahan, menerima, kehendaki, baginya, melapangkan"
40,33,"kebun, taman, mata, air, rindang, bertakwa, anggur, dipan, surga, tempat"
40,34,"malaikat, rombongan, berbaris, cepat, tujuh, pintu, belit, panjangnya, terucap, baris"
40,35,"bertakwalah, taatlah, kepadaku, sembahlah, berkurbanlah, membuatku, laksanakanlah, terhina, umat, allah"
40,36,"azab, pedih, disegerakan, palu, godam, kulah, teriakan, menyadarinya, diancamkan, besi"
40,37,"sejahtera, semesta, alam, salam, tuhan, puji, limpahkan, kesejahteraan, ilyas, selamat"
40,38,"bertasbihlah, bertasbih, malam, pagi, petang, kepada, fajar, bijak, sejahteralah, bintang"
45,-1,"allah, orang, nya, benar, kepadamu, maha, engkau, nabi, sungguh, tuhan"
45,0,"orang, allah, beriman, ayat, kafir, buruk, kufur, seburuk, mendustakan, azab"
45,1,"engkau, tuhanku, musa, muhammad, kepadamu, nabi, pemberi, ingatlah, ku, berfirman"
45,2,"manusia, kiamat, peringatan, alquran, pembalasan, bertakwa, malaikat, keputusan, kehidupan, bersujud"
45,3,"nabi, muhammad, kitab, alquran, bukti, engkau, rasul, diturunkan, benar, petunjuk"
45,4,"orang, beramal, saleh, surga, balasan, pahala, beriman, kebaikan, tuhannya, kerjakan"
45,5,"sungai, surga, mengalir, bawahnya, hujan, air, kebun, dalamnya, rezeki, kekal"
45,6,"tanda, langit, kebesaran, bumi, milik, maha, siang, menciptakan, nya, nyalah"
45,7,"mendustakan, kaum, kebenaran, samud, alquran, gila, melampaui, rasul, batas, nabi"
45,8,"maha, penyayang, perkasa, pengasih, bijaksana, pengampun, tuhan, gaib, allah, arasy"
45,9,"laki, perempuan, istri, anak, saudara, suami, menikahi, sahaya, istrimu, harta"
45,10,"azab, neraka, dunia, niscaya, jahanam, rasakanlah, akhirat, darinya, kufur, dalamnya"
45,11,"malam, gulita, bintang, matahari, langit, gelap, siang, terbelah, terang, debu"
45,12,"aun, fir, tentaranya, bala, pemuka, musa, kaumnya, haman, penyihir, laut"
45,13,"malaikat, musa, ular, melemparkan, betina, tongkat, unta, sapi, temali, rombongan"
45,14,"benar, sungguh, kebanyakan, taurat, menganugerahkan, tanda, kekuasaan, kitab, musa, israil"
45,15,"benar, tingkat, pendusta, dugaan, kerugian, manusia, kebenaran, sungguh, agung, membawa"
45,16,"negeri, penduduk, binasakan, betapa, kaum, membinasakan, kota, ikan, penduduknya, binasa"
45,17,"neraka, jahim, azab, saqar, hawiyah, hutamah, tahukah, dinyalakan, pedih, lihatlah"
45,18,"mani, menciptakan, main, setetes, air, penciptaan, pati, sari, manusia, menyempurnakannya"
45,19,"tobat, maha, penyayang, bertobat, menerima, pengampun, tobatnya, penerima, memperbaiki, allah"
45,20,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, tangguhkanlah, usia, iblis, dibangkitkan"
45,21,"buah, buahan, pohon, kurma, menumbuhkan, bijian, tanaman, biji, susun, rerumputan"
45,22,"panas, api, air, mendidih, neraka, zaqum, minuman, asap, dibakar, nanah"
45,23,"lembaran, kitab, ayat, alquran, arab, catatan, amal, bahasa, lebar, buku"
45,24,"bertakwalah, taatlah, sembahlah, kepadaku, tuhanmu, agama, tauhid, lurus, agamamu, kepada"
45,25,"miskin, harta, anak, makan, yatim, lapar, menghilangkan, benda, mengumpulkan, menganjurkan"
45,26,"sangkakala, tiupan, ditiup, suara, mendengar, akan, seakan, mengguntur, bisik, panggilan"
45,27,"hamba, terpilih, keikhlasannya, tugas, sisi, anugerahkan, mukmin, masuklah, dibahagiakan, pengingat"
45,28,"lauhulmahfuz, tertulis, lailatulqadar, kitab, pengetahuan, bumi, tercatat, kit, nyata, ummul"
45,29,"celakalah, pendusta, kebenaran, biarkanlah, merambah, pengumpat, pencela, kepalsuan, bergelimang, bertindak"
45,30,"dipan, bidadari, sutra, duduk, bermata, tebal, melepas, kasur, pandangan, tersusun"
45,31,"kapal, laut, muatan, ikan, bahtera, berlayar, gunung, mengangkut, tawar, asin"
45,32,"berhala, patung, tekun, penyembahnya, menyembahnya, diam, pertolongan, disediakan, menyembah, menyediakan"
45,33,"ditimpa, azab, dahsyat, kesusahan, tengah, siksanya, berawan, berkeluh, dicampakkan, kesah"
45,34,"gunung, rumah, batu, bulu, ditegakkan, dibenturkan, benturan, memahat, terampil, dijalankan"
45,35,"jalan, petunjuk, lurus, berdasarkan, kesiapannya, mengilhamkan, menerima, kehendaki, niscaya, ketakwaannya"
45,36,"kebun, taman, mata, air, rindang, bertakwa, anggur, dipan, surga, tempat"
45,37,"nyala, ir, sa, menyala, juj, neraka, ma, menyediakan, bintang, setan"
45,38,"seandainya, hilang, sanggup, kematian, kekuasaanku, pengetahuanku, menyudahi, menyembuhkanku, menghidupkanku, mempermalukanku"
45,39,"jalan, lurus, menempuh, sukar, mendaki, mengikuti, tujuannya, bimbinglah, memudahkannya, menyusuri"
45,40,"bertasbihlah, bertasbih, pagi, kepada, malam, petang, mendekatlah, bijak, bintang, berzikir"
45,41,"daya, tipu, sia, dusta, perkataan, membalasnya, berencana, pembisik, mengatasi, kejahatan"
45,42,"sejahtera, semesta, alam, salam, tuhan, puji, limpahkan, kesejahteraan, ilyas, selamat"
45,43,"membinasakan, kaum, jalur, negeri, rass, nuh, raya, terletak, dibinasakan, generasi"
50,-1,"allah, orang, nya, benar, kepadamu, engkau, maha, rasul, tuhan, sungguh"
50,0,"nabi, muhammad, kitab, alquran, engkau, peringatan, benar, rasul, pemberi, bukti"
50,1,"orang, ayat, neraka, azab, kufur, buruk, kafir, zalim, mendustakan, negeri"
50,2,"perempuan, laki, istri, sungai, surga, saudara, anak, bagimu, bawahnya, mengalir"
50,3,"orang, saleh, beramal, beriman, surga, pahala, bertakwa, balasan, tuhannya, kebaikan"
50,4,"manusia, kiamat, pembalasan, kehidupan, dibangkitkan, hidup, dunia, keputusan, sekarat, catatannya"
50,5,"tanda, langit, kebesaran, bumi, menciptakan, maha, siang, milik, malam, kuasa"
50,6,"maha, penyayang, perkasa, pengasih, pengampun, bijaksana, tuhan, gaib, allah, tuhanmu"
50,7,"tuhanku, ku, sekutu, mu, engkau, maha, engkaulah, tuhanmu, hamba, sembahlah"
50,8,"mendustakan, kaum, membinasakan, daya, samud, pendurhaka, tipu, melampaui, nuh, batas"
50,9,"musa, engkau, berdua, yusuf, berjalan, negeri, israil, bani, harun, kaum"
50,10,"malam, bintang, matahari, gelap, gulita, siang, langit, beredar, terbelah, terang"
50,11,"benar, kebanyakan, tanda, kekuasaan, sungguh, beriman, tingkat, sunatullah, kebenaran, dugaan"
50,12,"fir, aun, tentaranya, bala, musa, pemuka, laut, kaumnya, penyihir, haman"
50,13,"alquran, malaikat, bersujud, ibrahim, sembah, berita, harun, musa, kitab, saudara"
50,14,"ditimpa, azab, dahsyat, diringankan, dunia, akhirat, musibah, bencana, melindungi, keburukan"
50,15,"melemparkan, ular, musa, malaikat, unta, betina, tongkatnya, tongkat, sapi, temali"
50,16,"nyatakan, sembunyikan, dataran, nasihat, kemenangan, sulit, engkau, bertakwa, tuhanmu, tersembunyi"
50,17,"jalan, sesuai, berdasarkan, amal, petunjuk, lurus, kiamat, jiwa, keraguan, kesiapannya"
50,18,"tobat, maha, bertobat, penyayang, pengampun, menerima, tobatnya, penerima, memperbaiki, dosa"
50,19,"dustakan, manakah, jin, nikmat, tuhanmu, manusia, dibenci, ragukan, keringanan, larangan"
50,20,"buah, buahan, pohon, kurma, menumbuhkan, bijian, tanaman, biji, susun, berduri"
50,21,"rezeki, melapangkan, sembunyi, menginfakkan, menyempitkan, hamba, kehendaki, syafaat, terangan, nya"
50,22,"mendustakanku, tuhanku, engkau, tolonglah, pemurah, nuh, bersabar, mengikutiku, bapakku, kaumku"
50,23,"laki, anak, perempuan, memilihkan, menyentuhku, kalangan, perlindungan, kehendaki, syahwat, maryam"
50,24,"mani, main, menciptakan, setetes, air, penciptaan, menciptakannya, manusia, hina, ciptakan"
50,25,"lembaran, kitab, ayat, alquran, arab, catatan, amal, bahasa, lebar, buku"
50,26,"dipan, bidadari, sutra, duduk, bermata, tebal, kuburan, melepas, kasur, berhadap"
50,27,"miskin, harta, anak, makan, lapar, yatim, hartanya, menghilangkan, benda, berguna"
50,28,"kapal, laut, hewan, muatan, ternak, bahtera, berlayar, retak, gunung, mengangkut"
50,29,"lauhulmahfuz, tertulis, lailatulqadar, kitab, pengetahuan, tercatat, kit, bumi, nyata, ummul"
50,30,"hamba, terpilih, keikhlasannya, tugas, sisi, anugerahkan, mukmin, masuklah, dibahagiakan, pengingat"
50,31,"celakalah, pendusta, kebenaran, biarkanlah, merambah, pencela, terbuktilah, pengumpat, kepalsuan, bergelimang"
50,32,"azab, pedih, lihatlah, disegerakan, kelak, palu, godam, kulah, mustahil, hukumannya"
50,33,"sangkakala, tiupan, ditiup, suara, mengguntur, berbondong, bondong, mendengar, dibinasakan, geram"
50,34,"jahim, neraka, saqar, hawiyah, hutamah, tahukah, maktum, abdullah, jahimlah, tunanetra"
50,35,"gunung, rumah, dihancurkan, batu, bulu, dibenturkan, benturan, memahat, terampil, ditegakkan"
50,36,"kebun, taman, mata, air, rindang, pepohonan, surga, bertakwa, anggur, dipan"
50,37,"jalan, lurus, menempuh, sukar, mendaki, mengikuti, tujuannya, mudahkan, bimbinglah, menyusuri"
50,38,"panas, mendidih, air, zaqum, musim, perut, api, minuman, penawarnya, jamuannya"
50,39,"berhala, patung, tekun, penyembahnya, menyembahnya, diam, ibrahim, pertolongan, menyembah, berhalanya"
50,40,"bertakwalah, taatlah, kepadaku, sembahlah, berkurbanlah, membuatku, laksanakanlah, terhina, umat, allah"
50,41,"iblis, bersujud, adam, sujud, berfirman, enggan, sujudlah, ciptakan, menghalangimu, malaikat"
50,42,"bertasbihlah, bertasbih, pagi, kepada, malam, petang, bijak, mendekatlah, bintang, senja"
50,43,"alquran, kitab, rahmat, pelajaran, petunjuk, sehat, berakal, dibacakan, menghayati, pelindungku"
50,44,"seandainya, hilang, sanggup, kematian, kekuasaanku, menyudahi, menyembuhkanku, kematianmu, hidupku, bersyukur"
50,45,"sejahtera, semesta, alam, salam, tuhan, puji, limpahkan, kesejahteraan, ilyas, selamat"
50,46,"nyala, sa, ir, menyala, neraka, menyediakan, bintang, setan, penghuni, perlakukanlah"
50,47,"api, neraka, bergejolak, panasnya, dinamakan, menyeramkan, aspal, salsabil, dituai, wajah"
50,48,"umat, fitrah, perdagangan, kebenaran, muhammad, aturan, kiblat, permainan, nabi, kehendaki"
